Comment,Sentiment
Producer: how u want this music video?<br><br>Trippie redd: black ops zombies<br><br><br>Edit: thanks to all the people who liked my comment i&#39;ve never gotten 1.6k like. Thank you :),0.2833333333333333
This song 🔥 good vibe bro lol,0.75
This is fire 🔥 just like the money,0.0
fire,0.0
🔥🔥🔥🇧🇷,0.0
He is   dope  and. Cool,0.35
Who remembered when this came out and now it’s 2 years old,0.1
This 1 fucking song is 4 years Old and it just still hypes me uo,-0.25
Funny how Travis while aiming has an AR but then when he’s not it’s an AK💀💀,0.25
Still like this song,0.0
shi still slaps,0.0
In fucking LOVE w him,0.5
"<a href=""https://www.youtube.com/watch?v=wrvN87l3s08&amp;t=1m00s"">1:00</a> when you’re home alone and you hear a noise",0.0
The song so good the captions are has perfect lyrics,0.85
"Love this,🤩🤩🤩",0.5
bro is making fire song🔥🔥🔥,0.0
This song is way better than the mansion musik itself,0.5
🔥,0.0
This makes roddy ricch and dababy look bad at killing zombies,-0.6999999999999998
Música preferida do gabe cria,0.0
🇧🇷❤️‍🔥❤️‍🔥,0.0
I dreamt this one time no joke.,0.0
"Muito pika meu mano 🇧🇷🇧🇷🇧🇷<br>if you are not afraid then be popular? within days with <b>authentic views</b> make your track viral..",0.44999999999999996
Is anyone still listening in 2023?  <br>I&#39;m still here listening to him,0.0
Travis was chilling on the couch while everyone else was shooting,-0.5
Playing on the 2s listening to this was good times,0.7
I pray 2023 be your year and praying the almighty to protect each and and everyone reading this ❤️,0.0
Am i the only one or does it really sound like “F-ck Love”,0.3
Trippie killed this beat,-0.2
TWO GOATS,0.0
that awkward moment your ex will always be on this video,-0.6
The Craziest Lit I&#39;ve Heard,0.0
Trippie is so dope,0.0
Trippie redd and Travis ! Sick,-0.7142857142857143
not the first time we see travis standing over the dead.,0.024999999999999994
Old trippie was gold,0.1
Rip to all the zombies that die that can’t listen to this masterpiece,0.0
Purée novembre 2022 quel fcking masterclass !!! 🤯🤯🤯🤯🤯🔥🔥☄️🚀,0.0
"Aye, hold up<br>Take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing hopscotch, they holding hands<br>My diamonds dancing hopscotch, they holding hands<br>Yeah, hold up<br>I don&#39;t know what planet I&#39;m on<br>I&#39;m a king, lil bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms (off your arms, yuh)<br>Steady causing havoc, yeah<br>Bitch I&#39;m ballin&#39; hard just like a Maverick (yeah)<br>Money stretch long lil&#39; bitch, like elastic<br>Now that bitch steady calling me Mr. Fantastic, yeah, ay<br>Know I keep a ratchet (alright)<br>If you play, boy I&#39;ll turn your ass to ashes, yeah<br>Automatic, doom-doom-doom-doom, bitch, I&#39;m blasting yeah<br>Ooh, put you in a casket, yeah<br>Money stretch long, it&#39;s elastic<br>I don&#39;t know what planet I&#39;m on (I&#39;m on Mars)<br>I&#39;m a king, lil&#39; bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms, yeah<br>Hold up, take a moment, count my guap, count my guap (yeah)<br>All these racks bombin&#39; in, they bombin&#39; in<br>Count my guap, count my guap (straight up)<br>Cannot stop comin&#39; in, comin&#39; in (yeah)<br>Pull up in a drop top, she drop dead (alright)<br>I pulled up in a drop top, she drop dead (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands<br>Yeah<br>Astroworld&#39;s my planet, my home (yeah)<br>Car&#39;s too hot, the fumes too strong (yeah, yeah, it&#39;s lit)<br>Mixed this cup for way too long (yeah, yeah, alright)<br>Add it up, don&#39;t subtract it (yeah, yeah)<br>Pour this eighth with me and let&#39;s get blasted (straight up)<br>Lambo drive like a dragon (skrrt, skrrt, ooh)<br>Can&#39;t fall asleep at night &#39;cause they attacking, yeah<br>I, hop in the coupe, go insane<br>I, disappear, go David Blaine<br>We, don&#39;t do the same (no)<br>I, feed all my bitches the caine (white)<br>I, double cup to drown the pain (drank)<br>Light the octane (gas)<br>I&#39;ma put six in the Lambo and jet to the plane (skrrt, skrrt)<br>Move for this chain with your elbow, I hope you got aim (hope you got aim)<br>Don&#39;t need no more stains, or get hot like my name (La Flame)<br>Yeah, hide out in the trees with the bumblebees<br>Please say the name three times, we gon&#39; pop up on you like I&#39;m Bloody Mary, man<br>Hold up, take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing, hopscotch, they holding hands<br>My diamonds dancing, hopscotch, they holding hands<br>Yeah",0.10034722222222221
i like this song,0.0
I love this song and it&#39;s so hard trippie😅😮,0.10416666666666666
We still here and we don’t know what planet we on,0.0
Idky I just get a Halloween vibe 🎃,0.0
Like your theme and imagination 🙂💜⭐💜,0.0
"Lyrics:<br><br><br>Oh my god<br>(Honorable C.N.O.T.E.) oh my god<br>Yeah, Big 14 know what the fuck goin&#39; on<br>Aye, hold up<br>Take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing hopscotch, they holding hands<br>My diamonds dancing hopscotch, they holding hands<br>Yeah, hold up<br>I don&#39;t know what planet I&#39;m on<br>I&#39;m a king, lil bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms (off your arms, yuh)<br>Steady causing havoc, yeah<br>Bitch I&#39;m ballin&#39; hard just like a Maverick (yeah)<br>Money stretch long lil&#39; bitch, like elastic<br>Now that bitch steady calling me Mr. Fantastic, yeah, ay<br>Know I keep a ratchet (alright)<br>If you play, boy I&#39;ll turn your ass to ashes, yeah<br>Automatic, doom-doom-doom-doom, bitch, I&#39;m blasting yeah<br>Ooh, put you in a casket, yeah<br>Money stretch long, it&#39;s elastic<br>I don&#39;t know what planet I&#39;m on (I&#39;m on Mars)<br>I&#39;m a king, lil&#39; bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms, yeah<br>Hold up, take a moment, count my guap, count my guap (yeah)<br>All these racks bombin&#39; in, they bombin&#39; in<br>Count my guap, count my guap (straight up)<br>Cannot stop comin&#39; in, comin&#39; in (yeah)<br>Pull up in a drop top, she drop dead (alright)<br>I pulled up in a drop top, she drop dead (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands<br>Yeah<br>Astroworld&#39;s my planet, my home (yeah)<br>Car&#39;s too hot, the fumes too strong (yeah, yeah, it&#39;s lit)<br>Mixed this cup for way too long (yeah, yeah, alright)<br>Add it up, don&#39;t subtract it (yeah, yeah)<br>Pour this eighth with me and let&#39;s get blasted (straight up)<br>Lambo drive like a dragon (skrrt, skrrt, ooh)<br>Can&#39;t fall asleep at night &#39;cause they attacking, yeah<br>I, hop in the coupe, go insane<br>I, disappear, go David Blaine<br>We, don&#39;t do the same (no)<br>I, feed all my bitches the caine (white)<br>I, double cup to drown the pain (drank)<br>Light the octane (gas)<br>I&#39;ma put six in the Lambo and jet to the plane (skrrt, skrrt)<br>Move for this chain with your elbow, I hope you got aim (hope you got aim)<br>Don&#39;t need no more stains, or get hot like my name (La Flame)<br>Yeah, hide out in the trees with the bumblebees<br>Please say the name three times, we gon&#39; pop up on you like I&#39;m Bloody Mary, man<br>Hold up, take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing, hopscotch, they holding hands<br>My diamonds dancing, hopscotch, they holding hands<br>Yeah",0.07724358974358975
Part 2 soon,0.0
this song relaxes me,0.0
Travis came out with the monster truck,0.0
"“Astroworld’s my planet, my home”☄️",0.0
Never actually heard this song only snippets of the intro. Fire,0.0
"Oh my god<br>Honorable C.N.O.T.E<br>Oh my god<br>Yeah, Big 14 know what the fuck goin&#39; on<br>Aye<br>Hold up<br>Take a moment, count my guap, count my guap<br>All these racks bomin&#39; in, they bomin&#39; in (Hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop-top, she drop dead<br>I pulled up in a drop-top, she drop dead<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands<br>Yeah, hold up<br>I don&#39;t know what planet I&#39;m on<br>I&#39;m a king, lil&#39; bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms (Off your arms, yuh)<br>Steady causin&#39; havoc, yeah (Yeah)<br>Bitch I&#39;m ballin&#39; hard just like a Maverick (Yeah)<br>Money stretch long lil&#39; bitch, like elastic<br>Now that bitch steady calling me Mr. Fantastic, yeah, ayy<br>Know I keep a ratchet (Alright)<br>If you play, boy I&#39;ll turn your ass to ashes, yeah<br>Automatic, doo-doo-doo-doo, bitch, I&#39;m blastin&#39;, yeah<br>Ooh, put you in a casket, yeah<br>Money stretch long, it&#39;s elastic<br>I don&#39;t know what planet I&#39;m on (I&#39;m on Mars)<br>I&#39;m the king, lil&#39; bitch, watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms (Yeah)<br>Hold up<br>Take a moment, count my guap, count my guap (Yeah)<br>All these racks bomin&#39; in, they bomin&#39; in (Hold up, it&#39;s lit)<br>Ayy, count my guap, count my guap (Straight up)<br>Cannot stop comin&#39; in, comin&#39; in (Yeah)<br>Pull up in a drop top, she drop dead (Alright)<br>I pulled up in a drop top, she drop dead (Yeah)<br>My diamond&#39;s dancin&#39;, hopscotch, they holdin&#39; hands (Yeah)<br>My diamond&#39;s dancin&#39;, hopscotch, they holdin&#39; hands (Yeah)<br>Astroworld&#39;s my planet, my home (Yeah)<br>Car&#39;s too hot, the fumes too strong (Yeah, yeah, it&#39;s lit)<br>Mixed this cup for way too long (Yeah, yeah, alright)<br>Add it up, don&#39;t subtract it (Yeah, yeah)<br>Pour this eighth with me and let&#39;s get blasted (Straight up)<br>Lambo&#39; drive like a dragon (Skrrt, skrrt, ooh)<br>Can&#39;t fall asleep at night &#39;cause they attacking, yeah<br>I, hop in the coupe, go insane<br>I, disappear, go David Blaine<br>We, don&#39;t do the same (No)<br>I, feed all my bitches the caine (White)<br>I, double cup to drown the pain (Drank)<br>Like a octane (Gas)<br>I&#39;ma put six in the Lambo and jet to the plane (Skrrt, skrrt)<br>Move for this chain with your elbow, I hope you got aim<br>Don&#39;t need no more stains, or get hot like my name (La Flame)<br>Yeah, hide out in the trees with the bumblebees<br>Please say the name three times, we gon&#39; pop up on you<br>Like I&#39;m Bloody Mary, man<br>Hold up<br>Take a moment, count my guap, count my guap<br>All these racks bomin&#39; in, they bomin&#39; in (Hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands<br>Yeah",-0.0263888888888889
It’s 2023 and we are still here so don’t ask if we are still here we never left,0.0
Trippie would be a high round player on shi no numa,-0.020000000000000004
I never thought this song&#39;s music video would be like a COD zombies fight,0.0
The director: so what we doing<br><br>Trippie: where putting this on some cod zombies with the boys,0.0
watching this in 2022 gives memories,0.0
this song is so fine,0.4166666666666667
This song wants me to come with a matrace to a pillow fight,0.2
This shit still hard,-0.24583333333333335
ME WHEN I TURN 18:,0.0
Coronavirus: destroying the world<br><br>Trippie: yaaaaaaaaaaa yaaaaaaaaa,-0.2
"Oh my god<br>(Honorable C.N.O.T.E.) oh my god<br>Yeah, Big 14 know what the fuck goin&#39; on<br>Aye, hold up<br>Take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing hopscotch, they holding hands<br>My diamonds dancing hopscotch, they holding hands<br>Yeah, hold up<br>I don&#39;t know what planet I&#39;m on<br>I&#39;m a king, lil bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms (off your arms, yuh)<br>Steady causing havoc, yeah<br>Bitch I&#39;m ballin&#39; hard just like a Maverick (yeah)<br>Money stretch long lil&#39; bitch, like elastic<br>Now that bitch steady calling me Mr. Fantastic, yeah, ay<br>Know I keep a ratchet (alright)<br>If you play, boy I&#39;ll turn your ass to ashes, yeah<br>Automatic, doom-doom-doom-doom, bitch, I&#39;m blasting yeah<br>Ooh, put you in a casket, yeah<br>Money stretch long, it&#39;s elastic<br>I don&#39;t know what planet I&#39;m on (I&#39;m on Mars)<br>I&#39;m a king, lil&#39; bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms, yeah<br>Hold up, take a moment, count my guap, count my guap (yeah)<br>All these racks bombin&#39; in, they bombin&#39; in<br>Count my guap, count my guap (straight up)<br>Cannot stop comin&#39; in, comin&#39; in (yeah)<br>Pull up in a drop top, she drop dead (alright)<br>I pulled up in a drop top, she drop dead (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands<br>Yeah<br>Astroworld&#39;s my planet, my home (yeah)<br>Car&#39;s too hot, the fumes too strong (yeah, yeah, it&#39;s lit)<br>Mixed this cup for way too long (yeah, yeah, alright)<br>Add it up, don&#39;t subtract it (yeah, yeah)<br>Pour this eighth with me and let&#39;s get blasted (straight up)<br>Lambo drive like a dragon (skrrt, skrrt, ooh)<br>Can&#39;t fall asleep at night &#39;cause they attacking, yeah<br>I, hop in the coupe, go insane<br>I, disappear, go David Blaine<br>We, don&#39;t do the same (no)<br>I, feed all my bitches the caine (white)<br>I, double cup to drown the pain (drank)<br>Light the octane (gas)<br>I&#39;ma put six in the Lambo and jet to the plane (skrrt, skrrt)<br>Move for this chain with your elbow, I hope you got aim (hope you got aim)<br>Don&#39;t need no more stains, or get hot like my name (La Flame)<br>Yeah, hide out in the trees with the bumblebees<br>Please say the name three times, we gon&#39; pop up on you like I&#39;m Bloody Mary, man<br>Hold up, take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing, hopscotch, they holding hands<br>My diamonds dancing, hopscotch, they holding hands<br>Yeah",0.07724358974358975
"Oh my god<br>(Honorable C.N.O.T.E.) oh my god<br>Yeah, Big 14 know what the fuck goin&#39; on<br>Aye, hold up<br>Take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing hopscotch, they holding hands<br>My diamonds dancing hopscotch, they holding hands<br>Yeah, hold up<br>I don&#39;t know what planet I&#39;m on<br>I&#39;m a king, lil bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms (off your arms, yuh)<br>Steady causing havoc, yeah<br>Bitch I&#39;m ballin&#39; hard just like a Maverick (yeah)<br>Money stretch long lil&#39; bitch, like elastic<br>Now that bitch steady calling me Mr. Fantastic, yeah, ay<br>Know I keep a ratchet (alright)<br>If you play, boy I&#39;ll turn your ass to ashes, yeah<br>Automatic, doom-doom-doom-doom, bitch, I&#39;m blasting yeah<br>Ooh, put you in a casket, yeah<br>Money stretch long, it&#39;s elastic<br>I don&#39;t know what planet I&#39;m on (I&#39;m on Mars)<br>I&#39;m a king, lil&#39; bitch watch the throne<br>I feel like Voldo, I&#39;ll chop off your arms, yeah<br>Hold up, take a moment, count my guap, count my guap (yeah)<br>All these racks bombin&#39; in, they bombin&#39; in<br>Count my guap, count my guap (straight up)<br>Cannot stop comin&#39; in, comin&#39; in (yeah)<br>Pull up in a drop top, she drop dead (alright)<br>I pulled up in a drop top, she drop dead (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands<br>Yeah<br>Astroworld&#39;s my planet, my home (yeah)<br>Car&#39;s too hot, the fumes too strong (yeah, yeah, it&#39;s lit)<br>Mixed this cup for way too long (yeah, yeah, alright)<br>Add it up, don&#39;t subtract it (yeah, yeah)<br>Pour this eighth with me and let&#39;s get blasted (straight up)<br>Lambo drive like a dragon (skrrt, skrrt, ooh)<br>Can&#39;t fall asleep at night &#39;cause they attacking, yeah<br>I, hop in the coupe, go insane<br>I, disappear, go David Blaine<br>We, don&#39;t do the same (no)<br>I, feed all my bitches the caine (white)<br>I, double cup to drown the pain (drank)<br>Light the octane (gas)<br>I&#39;ma put six in the Lambo and jet to the plane (skrrt, skrrt)<br>Move for this chain with your elbow, I hope you got aim (hope you got aim)<br>Don&#39;t need no more stains, or get hot like my name (La Flame)<br>Yeah, hide out in the trees with the bumblebees<br>Please say the name three times, we gon&#39; pop up on you like I&#39;m Bloody Mary, man<br>Hold up, take a moment, count my guap, count my guap<br>All these racks bombin&#39; in, they bombin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing, hopscotch, they holding hands<br>My diamonds dancing, hopscotch, they holding hands<br>Yeah!",0.08205128205128205
I&#39;m your biggest fan trippie,0.0
"Oh my God (Honorable C.N.O.T.E)<br>Oh my God<br>Yeah, haha<br>Big 14, know what the fuck goin&#39; on<br>Ayy<br>Hold up, take a moment, count my guap, count my guap<br>All these racks bomin&#39; in, they bomin&#39; in, hold up, ayy<br>Count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pulled up in a drop-top, she drop dead<br>I pulled up in a drop-top, she drop dead<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands, yeah<br>Hold up, I don&#39;t know what planet I&#39;m on (don&#39;t know, don&#39;t know)<br>I&#39;m the king, lil&#39; bitch, watch the throne (watch the throne)<br>I feel like Valdo, I&#39;ll chop off your arms (off your arms, yeah), yeah<br>Steady causin&#39; havoc, yeah (causin&#39; havoc)<br>Bitch, I&#39;m ballin&#39; hard just like a maverick (yeah)<br>Money stretch long, lil&#39; bitch, like elastic (yeah)<br>Now that bitch steady callin&#39; me Mr. Fantastic, yeah, ayy<br>Know I keep a ratchet (a ratch&#39;)<br>If you play, boy, I&#39;ll turn your ass to ashes (ah)<br>Automatic, doo-doo-doo-doo, bitch, I&#39;m blastin&#39; (doo-doo-doo-doo)<br>Yeah, ooh, put you in a casket (yeah, yeah, yeah)<br>Money sit long, it&#39;s elastic<br>I don&#39;t know what planet I&#39;m on (I&#39;m on Mars)<br>I&#39;m the king, lil&#39; bitch, watch the throne (chop your arms, yeah)<br>I feel like Valdo, I&#39;ll chop off your arms (watch the throne), yeah<br>Hold up, take a moment, count my guap, count my guap (yeah)<br>All these racks bomin&#39; in, they bomin&#39; in (it&#39;s lit), hold up, ayy<br>Count my guap, count my guap (straight up)<br>Cannot stop comin&#39; in, comin&#39; in (yeah, yeah)<br>Pulled up in a drop-top, she drop dead (alright)<br>I pulled up in a drop-top, she drop dead (yeah)<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands (yeah)<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands, yeah<br>Astroworld&#39;s my planet, my home (yeah)<br>Car&#39;s too hot, the fume&#39;s too strong (yeah, yeah, it&#39;s lit)<br>Mixed this cup for way too long (yeah, yeah, alright)<br>Add it up, don&#39;t subtract it (yeah, yeah), yeah<br>Pour this eighth with me and let&#39;s get blasted (yeah, yeah, straight up)<br>Lambo&#39; drive like a dragon (ooh, skrrt, skrrt)<br>Can&#39;t fall asleep at night &#39;cause they attackin&#39;, yeah<br>I hop in the coupe, go insane (fast)<br>I disappear, go David Blaine<br>We don&#39;t do the same (no)<br>I feed all my bitches the &#39;caine (white)<br>I double cup to drown the pain (drank)<br>Light the octane (yeah-yeah, yeah, yeah, gas)<br>I&#39;ma put six in the Lambo&#39; and jet to the plane (skrrt, skrrt)<br>Move for this chain with your elbow, I hope you got aim<br>Don&#39;t need no more stains or get hot like my name (La Flame)<br>Yeah, hide out in the trees with the bumblebees, please say the name three times<br>We gon&#39; pop up on you like I&#39;m Bloody Mary, man (ayy)<br>Hold up, take a moment, count my guap, count my guap<br>All these racks bomin&#39; in, they bomin&#39; in, hold up, ayy<br>Count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pulled up in a drop-top, she drop dead<br>I pulled up in a drop-top, she drop dead<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands<br>My diamonds dancin&#39;, hopscotch, they holdin&#39; hands, yeah",-0.09958333333333333
Welcome to the zombies mode of Trippie REDD&#39;s game,0.2
"Zombie apocalypse: <b>happening</b><br>Trippie: <b>&quot;Hold up, take a moment count my guap&quot;</b>",0.0
good ass song,0.7
Still fw this song,0.0
How this boy not get life yet?!,0.0
"cansiom lyrics    [Trippie Redd]<br>Oh my God<br>Honorable C.N.O.T.E<br>Oh my God<br>Yeah, Big 14 know what the fuck goin&#39; on<br>Aye<br><br>Hold up<br>Take a moment, count my guap, count my guap<br>All these racks bomin&#39; in, they bomin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing, hopscotch, they holding hands<br>My diamonds dancing, hopscotch, they holding hands<br><br>Yeah, hold up<br>I don&#39;t know what planet I&#39;m on<br>I&#39;m a king, lil bitch watch the throne<br>I feel like Bono, I&#39;ll chop off your arms (off your arms, yuh)<br>Steady causing havoc, yeah<br>Bitch I&#39;m ballin&#39; hard just like a Maverick<br>Money stretch long lil bitch, like elastic<br>Now that bitch steady calling me Mr Fantastic, yeah, ayy<br>Know I keep a ratchet (alright)<br>If you play, boy I&#39;ll turn your ass to ashes, yeah<br>Automatic, doo, doo, doo, doo, bitch, I&#39;m blasting yeah<br>Ooh, put you in a casket, yeah<br>Money stretch long, it&#39;s elastic<br>I don&#39;t know what planet I&#39;m on (I&#39;m on Mars)<br>I&#39;m a king, lil bitch watch the throne<br>I feel like Bono I&#39;ll chop off your arms (yuh)<br><br>[Trippie Redd &amp; Travis Scott]<br>Hold up<br>Take a moment, count my guap, count my guap (yeah)<br>All these racks bomin&#39; in, they bomin&#39; in (hold up, it&#39;s lit)<br>Ayy, count my guap, count my guap (straight up)<br>Cannot stop comin&#39; in, comin&#39; in (yeah)<br>Pull up in a drop top, she drop dead (alright)<br>I pulled up in a drop top, she drop dead (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands (yeah)<br>My diamond&#39;s dancing, hopscotch, they holding hands (yeah)<br><br>Astroworld&#39;s my planet, my home (yeah)<br>Car&#39;s too hot, the fumes too strong (yeah, yeah, it&#39;s lit)<br>Mixed this cup for way too long (yeah, yeah, alright)<br>Add it up, don&#39;t subtract it (yeah, yeah)<br>Pour this eighth with me and let&#39;s get blasted (straight up)<br>Lambo drive like a dragon (skrrt, skrrt)<br>Can&#39;t fall asleep at night &#39;cause they attacking, yeah<br>I, hop in the coupe, go insane<br>I, disappear, go David Blaine<br>We, don&#39;t do the same<br>I, feed all my bitches the cane (white)<br>I, double cup to drown the pain (drank)<br>Like a octane (gas)<br>I&#39;ma put six in the Lambo and jet to the plane (skrrt, skrrt)<br>Move for this chain with your elbow, I hope you got aim<br>Don&#39;t need no more stains, or get hot like my name (La Flame)<br>Yeah, hide out in the trees with the bumblebees<br>Please say the name three times, we gon&#39; pop up on you<br>Like I&#39;m Bloody Mary, man<br><br>[Trippie Redd]<br>Hold up<br>Take a moment, count my guap, count my guap<br>All these racks bomin&#39; in, they bomin&#39; in (hold up)<br>Aye, count my guap, count my guap<br>Cannot stop comin&#39; in, comin&#39; in<br>Pull up in a drop top, she drop dead<br>I pulled up in a drop top, she drop dead<br>My diamonds dancing, hopscotch, they holding hands<br>My diamonds dancing, hopscotch, they holding hands<br>Yeah",0.006510416666666668
❤️❤️❤️,0.0
"<a href=""https://www.youtube.com/watch?v=wrvN87l3s08&amp;t=3m20s"">3:20</a> when you sneak out of the house and you see your mom looking at you",0.0
26th May still love this song,0.5
Been watching the this for ages now 😄,0.0
❤️,0.0
Lmfao bro I was literally looking on SoundCloud to add more music to it and this song came to mind and the Grinch 🤣 w riz trippie,0.5
Banger still,0.0
🔥🔥,0.0
